york:855517,Abp Reg 31 Outside of front board
york:856115,Abp Reg 31 Pastedown on inside of back board; Paper
york:855518,Abp Reg 31 Pastedown on inside of front board and pocket attached to inside of front board holding indices; Paper
york:856406,Abp Reg 32 Back flyleaf 1 (recto); Paper
york:856407,Abp Reg 32 Back flyleaf 1 (verso); Paper
york:856404,Abp Reg 32 Back flyleaf 2 (recto); Paper
york:856405,Abp Reg 32 Back flyleaf 2 (verso); Paper
york:856402,Abp Reg 32 Back flyleaf 3 (recto); Paper
york:856403,Abp Reg 32 Back flyleaf 3 (verso); Paper
york:856415,Abp Reg 32 Colour reference image
york:856149,Abp Reg 32 f.1 (recto)
york:856150,Abp Reg 32 f.1 (verso)
york:856167,Abp Reg 32 f.10 (recto)
york:856168,Abp Reg 32 f.10 (verso)
york:856358,Abp Reg 32 f.100 (recto)
york:856359,Abp Reg 32 f.100 (verso)
york:856360,Abp Reg 32 f.101 (recto)
york:856361,Abp Reg 32 f.101 (verso)
york:856362,Abp Reg 32 f.102 (recto)
york:856363,Abp Reg 32 f.102 (verso)
york:856364,Abp Reg 32 f.103 (recto)
york:856365,Abp Reg 32 f.103 (verso)
york:856366,Abp Reg 32 f.104 (recto)
york:856367,Abp Reg 32 f.104 (verso)
york:856368,Abp Reg 32 f.105 (recto)
york:856369,Abp Reg 32 f.105 (verso)
york:856370,Abp Reg 32 f.106 (recto)
york:856371,Abp Reg 32 f.106 (verso)
york:856372,Abp Reg 32 f.107 (recto)
york:856373,Abp Reg 32 f.107 (verso)
york:856374,Abp Reg 32 f.108 (recto)
york:856375,Abp Reg 32 f.108 (verso)
york:856376,Abp Reg 32 f.109 (recto)
york:856377,Abp Reg 32 f.109 (recto) (UV)
york:856378,Abp Reg 32 f.109 (verso)
york:856169,Abp Reg 32 f.11 (recto)
york:856170,Abp Reg 32 f.11 (verso)
york:856379,Abp Reg 32 f.110 (recto)
york:856380,Abp Reg 32 f.110 (verso)
york:856381,Abp Reg 32 f.111 (recto)
york:856382,Abp Reg 32 f.111 (verso)
york:856383,Abp Reg 32 f.111 (verso) (UV)
york:856384,Abp Reg 32 f.112 (recto)
york:856385,Abp Reg 32 f.112 (verso)
york:856386,Abp Reg 32 f.113 (recto)
york:856387,Abp Reg 32 f.113 (verso)
york:856388,Abp Reg 32 f.114 (recto)
york:856389,Abp Reg 32 f.114 (verso)
york:856390,Abp Reg 32 f.115 (recto)
york:856391,Abp Reg 32 f.115 (verso)
york:856392,Abp Reg 32 f.116 (recto)
york:856393,Abp Reg 32 f.116 (verso)
york:856394,Abp Reg 32 f.117 (recto)
york:856395,Abp Reg 32 f.117 (verso)
york:856396,Abp Reg 32 f.118 (recto)
york:856397,Abp Reg 32 f.118 (verso)
york:856398,Abp Reg 32 f.119 (recto)
york:856399,Abp Reg 32 f.119 (verso)
york:856171,Abp Reg 32 f.12 (recto)
york:856172,Abp Reg 32 f.12 (verso)
york:856400,Abp Reg 32 f.120 (recto)
york:856401,Abp Reg 32 f.120 (verso)
york:856173,Abp Reg 32 f.13 (recto)
york:856174,Abp Reg 32 f.13 (verso)
york:856175,Abp Reg 32 f.14 (recto)
york:856176,Abp Reg 32 f.14 (verso)
york:856177,Abp Reg 32 f.15 (recto)
york:856178,Abp Reg 32 f.15 (verso)
york:856179,Abp Reg 32 f.16 (recto)
york:856180,Abp Reg 32 f.16 (verso)
york:856181,Abp Reg 32 f.17 (recto)
york:856182,Abp Reg 32 f.17 (verso)
york:856183,Abp Reg 32 f.18 (recto)
york:856184,Abp Reg 32 f.18 (verso)
york:856185,Abp Reg 32 f.19 (recto)
york:856186,Abp Reg 32 f.19 (verso)
york:856151,Abp Reg 32 f.2 (recto)
york:856152,Abp Reg 32 f.2 (verso)
york:856187,Abp Reg 32 f.20 (recto)
york:856188,Abp Reg 32 f.20 (verso)
york:856189,Abp Reg 32 f.21 (recto)
york:856190,Abp Reg 32 f.21 (verso)
york:856191,Abp Reg 32 f.22 (recto)
york:856192,Abp Reg 32 f.22 (verso)
york:856193,Abp Reg 32 f.23 (recto)
york:856194,Abp Reg 32 f.23 (verso)
york:856195,Abp Reg 32 f.24 (recto)
york:856196,Abp Reg 32 f.24 (verso)
york:856197,Abp Reg 32 f.25 (recto)
york:856198,Abp Reg 32 f.25 (verso)
york:856199,Abp Reg 32 f.26 (recto)
york:856200,Abp Reg 32 f.26 (verso)
york:856201,Abp Reg 32 f.27 (recto)
york:856202,Abp Reg 32 f.27 (verso)
york:856203,Abp Reg 32 f.28 (recto)
york:856204,Abp Reg 32 f.28 (verso)
york:856205,Abp Reg 32 f.29 (recto)
york:856206,Abp Reg 32 f.29 (verso)
york:856153,Abp Reg 32 f.3 (recto)
york:856154,Abp Reg 32 f.3 (verso)
york:856207,Abp Reg 32 f.30 (recto)
york:856208,Abp Reg 32 f.30 (verso)
york:856209,Abp Reg 32 f.31 (recto)
york:856210,Abp Reg 32 f.31 (verso)
york:856211,Abp Reg 32 f.32 (recto)
york:856212,Abp Reg 32 f.32 (verso)
york:856213,Abp Reg 32 f.33 (recto)
york:856214,Abp Reg 32 f.33 (verso)
york:856215,Abp Reg 32 f.34 (recto)
york:856216,Abp Reg 32 f.34 (verso)
york:856217,Abp Reg 32 f.35 (recto)
york:856218,Abp Reg 32 f.35 (verso)
york:856219,Abp Reg 32 f.36 (recto)
york:856220,Abp Reg 32 f.36 (verso)
york:856221,Abp Reg 32 f.37 (recto)
york:856222,Abp Reg 32 f.37 (verso)
york:856223,Abp Reg 32 f.38 (recto)
york:856224,Abp Reg 32 f.38 (verso)
york:856225,Abp Reg 32 f.39 (recto)
york:856226,Abp Reg 32 f.39 (verso)
york:856155,Abp Reg 32 f.4 (recto)
york:856156,Abp Reg 32 f.4 (verso)
york:856227,Abp Reg 32 f.40 (recto)
york:856228,Abp Reg 32 f.40 (verso)
york:856229,Abp Reg 32 f.41 (recto)
york:856230,Abp Reg 32 f.41 (verso)
york:856231,Abp Reg 32 f.42 (recto)
york:856232,Abp Reg 32 f.42 (verso)
york:856233,Abp Reg 32 f.43 (recto)
york:856234,Abp Reg 32 f.43 (verso)
york:856235,Abp Reg 32 f.44 (recto)
york:856236,Abp Reg 32 f.44 (verso)
york:856237,Abp Reg 32 f.45 (recto)
york:856238,Abp Reg 32 f.45 (verso)
york:856239,Abp Reg 32 f.46 (recto)
york:856240,Abp Reg 32 f.46 (verso)
york:856241,Abp Reg 32 f.47 (recto)
york:856242,Abp Reg 32 f.47 (verso)
york:856243,Abp Reg 32 f.48 (recto)
york:856244,Abp Reg 32 f.48 (verso)
york:856245,Abp Reg 32 f.49 (recto)
york:856246,Abp Reg 32 f.49 (verso)
york:856157,Abp Reg 32 f.5 (recto)
york:856158,Abp Reg 32 f.5 (verso)
york:856247,Abp Reg 32 f.50 (recto)
york:856248,Abp Reg 32 f.50 (verso)
york:856249,Abp Reg 32 f.51 (recto)
york:856250,Abp Reg 32 f.51 (verso)
york:856251,Abp Reg 32 f.52 (recto)
york:856252,Abp Reg 32 f.52 (verso)
york:856253,Abp Reg 32 f.53 (recto)
york:856254,Abp Reg 32 f.53 (verso)
york:856255,Abp Reg 32 f.54 (recto)
york:856256,Abp Reg 32 f.54 (verso)
york:856257,Abp Reg 32 f.55 (recto)
york:856258,Abp Reg 32 f.55 (verso)
york:856259,Abp Reg 32 f.56 (recto)
york:856260,Abp Reg 32 f.56 (verso)
york:856261,Abp Reg 32 f.57 (recto)
york:856262,Abp Reg 32 f.57 (verso)
york:856263,Abp Reg 32 f.58 (recto)
york:856264,Abp Reg 32 f.58 (verso)
york:856265,Abp Reg 32 f.59 (recto)
york:856266,Abp Reg 32 f.59 (verso)
york:856159,Abp Reg 32 f.6 (recto)
york:856160,Abp Reg 32 f.6 (verso)
york:856267,Abp Reg 32 f.60 (recto)
york:856268,Abp Reg 32 f.60 (verso)
york:856269,Abp Reg 32 f.61 (recto)
york:856270,Abp Reg 32 f.61 (verso)
york:856271,Abp Reg 32 f.62 (recto)
york:856272,Abp Reg 32 f.62 (verso)
york:856273,Abp Reg 32 f.63 (recto)
york:856274,Abp Reg 32 f.63 (verso)
york:856275,Abp Reg 32 f.64 (recto)
york:856276,Abp Reg 32 f.64 (verso)
york:856277,Abp Reg 32 f.65 (recto)
york:856278,Abp Reg 32 f.65 (verso)
york:856279,Abp Reg 32 f.66 (recto)
york:856280,Abp Reg 32 f.66 (verso)
york:856281,Abp Reg 32 f.67 (recto)
york:856282,Abp Reg 32 f.67 (verso)
york:856283,Abp Reg 32 f.68 (recto)
york:856284,Abp Reg 32 f.68 (verso)
york:856285,Abp Reg 32 f.69 (recto)
york:856286,Abp Reg 32 f.69 (verso)
york:856161,Abp Reg 32 f.7 (recto)
york:856162,Abp Reg 32 f.7 (verso)
york:856287,Abp Reg 32 f.70 (recto)
york:856288,Abp Reg 32 f.70 (verso)
york:856289,Abp Reg 32 f.71 (recto)
york:856290,Abp Reg 32 f.71 (verso)
york:856291,Abp Reg 32 f.72 (recto)
york:856292,Abp Reg 32 f.72 (verso)
york:856293,Abp Reg 32 f.73 (recto)
york:856294,Abp Reg 32 f.73 (verso)
york:856295,Abp Reg 32 f.74 (recto)
york:856296,Abp Reg 32 f.74 (verso)
york:856297,Abp Reg 32 f.75 (recto)
york:856298,Abp Reg 32 f.75 (verso)
york:856299,Abp Reg 32 f.76 (recto)
york:856411,Abp Reg 32 f.76 (recto) Item 1 found in gutter (view 1)
york:856412,Abp Reg 32 f.76 (recto) Item 1 found in gutter (view 2)
york:856413,Abp Reg 32 f.76 (recto) Items 2 and 3 found in gutter (view 1)
york:856414,Abp Reg 32 f.76 (recto) Items 2 and 3 found in gutter (view 2)
york:856300,Abp Reg 32 f.76 (verso)
york:856301,Abp Reg 32 f.77 (recto)
york:856302,Abp Reg 32 f.77 (verso)
york:856303,Abp Reg 32 f.78 (recto)
york:856304,Abp Reg 32 f.78 (verso)
york:856305,Abp Reg 32 f.79 (recto)
york:856306,Abp Reg 32 f.79 (verso)
york:856163,Abp Reg 32 f.8 (recto)
york:856164,Abp Reg 32 f.8 (verso)
york:856307,Abp Reg 32 f.80 (recto)
york:856308,Abp Reg 32 f.80 (verso)
york:856309,Abp Reg 32 f.81 (recto)
york:856310,Abp Reg 32 f.81 (verso)
york:856311,Abp Reg 32 f.82 (recto)
york:856312,Abp Reg 32 f.82 (verso)
york:856313,Abp Reg 32 f.83 (recto)
york:856314,Abp Reg 32 f.83 (verso)
york:856315,Abp Reg 32 f.84 (recto)
york:856316,Abp Reg 32 f.84 (verso)
york:856317,Abp Reg 32 f.85 (recto)
york:856318,Abp Reg 32 f.85 (verso)
york:856319,Abp Reg 32 f.86 (recto)
york:856320,Abp Reg 32 f.86 (verso)
york:856321,Abp Reg 32 f.87 (recto)
york:856322,Abp Reg 32 f.87 (verso)
york:856323,Abp Reg 32 f.88 (recto)
york:856324,Abp Reg 32 f.88 (verso)
york:856325,Abp Reg 32 f.89 (recto)
york:856326,Abp Reg 32 f.89 (verso)
york:856165,Abp Reg 32 f.9 (recto)
york:856166,Abp Reg 32 f.9 (verso)
york:856327,Abp Reg 32 f.90 (recto)
york:856328,Abp Reg 32 f.90 (verso)
york:856329,Abp Reg 32 f.91 (recto)
york:856330,Abp Reg 32 f.91 (verso)
york:856331,Abp Reg 32 f.92 (recto)
york:856332,Abp Reg 32 f.92 (verso)
york:856333,Abp Reg 32 f.93 (recto)
york:856334,Abp Reg 32 f.93 (verso)
york:856335,Abp Reg 32 f.94 (recto)
york:856336,Abp Reg 32 f.94 (verso)
york:856410,Abp Reg 32 f.94A (recto) Items found in gutter
york:856346,Abp Reg 32 f.94A (recto) Paper
york:856347,Abp Reg 32 f.94A (verso) Paper
york:856348,Abp Reg 32 f.95 (recto)
york:856349,Abp Reg 32 f.95 (verso)
york:856350,Abp Reg 32 f.96 (recto)
york:856351,Abp Reg 32 f.96 (verso)
york:856352,Abp Reg 32 f.97 (recto)
york:856353,Abp Reg 32 f.97 (verso)
york:856354,Abp Reg 32 f.98 (recto)
york:856355,Abp Reg 32 f.98 (verso)
york:856356,Abp Reg 32 f.99 (recto)
york:856357,Abp Reg 32 f.99 (verso)
york:856126,Abp Reg 32 f.i (recto) Index; Paper
york:856127,Abp Reg 32 f.i (verso) Index; Paper
york:856128,Abp Reg 32 f.ii (recto) Index; Paper
york:856129,Abp Reg 32 f.ii (verso) Index; Paper
york:856130,Abp Reg 32 f.iii (recto) Index; Paper
york:856131,Abp Reg 32 f.iii (verso) Index; Paper
york:856132,Abp Reg 32 f.iv (recto) Index; Paper
york:856133,Abp Reg 32 f.iv (verso) Index; Paper
york:856143,Abp Reg 32 f.ix (recto) Index; Paper
york:856144,Abp Reg 32 f.ix (verso) Index; Paper
york:856134,Abp Reg 32 f.v (recto) Index; Paper
york:856135,Abp Reg 32 f.v (recto) Index; Paper (UV)
york:856136,Abp Reg 32 f.v (verso) Index; Paper
york:856137,Abp Reg 32 f.vi (recto) Index; Paper
york:856138,Abp Reg 32 f.vi (verso) Index; Paper
york:856139,Abp Reg 32 f.vii (recto) Index; Paper
york:856140,Abp Reg 32 f.vii (verso) Index; Paper
york:856141,Abp Reg 32 f.viii (recto) Index; Paper
york:856142,Abp Reg 32 f.viii (verso) Index; Paper
york:856145,Abp Reg 32 f.x (recto) Index; Paper
york:856146,Abp Reg 32 f.x (verso) Index; Paper
york:856147,Abp Reg 32 f.xi (recto) Index; Paper
york:856148,Abp Reg 32 f.xi (verso) Index; Paper
york:856120,Abp Reg 32 Front flyleaf 1 (recto); Paper
york:856121,Abp Reg 32 Front flyleaf 1 (verso); Paper
york:856122,Abp Reg 32 Front flyleaf 2 (recto); Paper
york:856123,Abp Reg 32 Front flyleaf 2 (verso); Paper
york:856124,Abp Reg 32 Front flyleaf 3 (recto); Paper
york:856125,Abp Reg 32 Front flyleaf 3 (verso); Paper
york:856409,Abp Reg 32 Outside of back board
york:856118,Abp Reg 32 Outside of front board
york:856337,Abp Reg 32 p.94A Paper
york:856338,Abp Reg 32 p.94A Paper
york:856339,Abp Reg 32 p.94B
york:856340,Abp Reg 32 p.94B
york:856341,Abp Reg 32 p.94B
york:856342,Abp Reg 32 p.94B
york:856343,Abp Reg 32 p.94B
york:856344,Abp Reg 32 p.94B
york:856345,Abp Reg 32 p.94B
york:856408,Abp Reg 32 Pastedown on inside of back board; Paper
york:856119,Abp Reg 32 Pastedown on inside of front board; Paper
